City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,6/20/2021 18:08,-54.8,-68.3,46.06,46,40,21.85
1,Mataura,NZ,6/20/2021 18:08,-46.1927,168.8643,38.59,99,34,2.44
2,Sur,OM,6/20/2021 18:08,22.5667,59.5289,88.99,58,34,10.83
3,Yellowknife,CA,6/20/2021 18:08,62.456,-114.3525,53.56,50,60,8.99
4,Mount Gambier,AU,6/20/2021 18:09,-37.8333,140.7667,33.71,100,2,5.75
5,Qaanaaq,GL,6/20/2021 18:09,77.484,-69.3632,39.49,56,0,1.45
6,Hirna,ET,6/20/2021 18:09,9.2167,41.1,63.21,79,71,12.03
7,Cape Town,ZA,6/20/2021 18:06,-33.9258,18.4232,71.1,22,33,7.49
8,La Palma,US,6/20/2021 18:09,33.8464,-118.0467,94.73,68,1,1.99
9,Altay,CN,6/20/2021 18:09,47.8667,88.1167,51.53,55,100,10.33
10,Bluff,NZ,6/20/2021 18:09,-46.6,168.3333,45.07,84,7,5.17
11,Esperance,AU,6/20/2021 18:09,-33.8667,121.9,55.45,61,94,4.76
12,Eureka,US,6/20/2021 18:07,40.8021,-124.1637,86.67,75,1,5.99
13,Lebu,CL,6/20/2021 18:09,-37.6167,-73.65,53.87,68,99,12.46
14,Skegness,GB,6/20/2021 18:09,53.1436,0.3363,58.17,85,100,12.97
15,Jamestown,US,6/20/2021 18:08,42.097,-79.2353,85.17,68,40,3
16,Thompson,CA,6/20/2021 18:04,55.7435,-97.8558,48.36,61,90,17.27
17,Port Elizabeth,ZA,6/20/2021 18:09,-33.918,25.5701,76.1,38,32,8.79
18,Carnarvon,AU,6/20/2021 18:09,-24.8667,113.6333,62.67,67,90,10.36
19,Udachnyy,RU,6/20/2021 18:09,66.4167,112.4,62.91,78,26,2.42
20,Bengkulu,ID,6/20/2021 18:09,-3.8004,102.2655,75.33,87,89,5.19
21,Abha,SA,6/20/2021 18:09,18.2164,42.5053,79.05,9,20,8.05
22,Katsuura,JP,6/20/2021 18:09,35.1333,140.3,72.19,81,70,4.07
23,Cabo San Lucas,MX,6/20/2021 18:07,22.8909,-109.9124,91.51,73,40,18.41
24,Airai,TL,6/20/2021 18:09,-8.9266,125.4092,56.55,94,45,3.91
25,Geraldton,AU,6/20/2021 18:09,-28.7667,114.6,55.81,82,75,17.27
26,Komsomolskiy,UZ,6/20/2021 18:09,40.4272,71.7189,76.42,27,91,4.32
27,Santa Cruz De Tenerife,ES,6/20/2021 18:07,28.4682,-16.2546,72.21,84,75,4
28,Arraial Do Cabo,BR,6/20/2021 18:09,-22.9661,-42.0278,80.46,54,0,5.75
29,Petropavlovsk-Kamchatskiy,RU,6/20/2021 18:09,53.0452,158.6483,44.53,79,100,11.34
30,Isangel,VU,6/20/2021 18:09,-19.55,169.2667,74.41,84,98,5.17
31,Huarmey,PE,6/20/2021 18:09,-10.0681,-78.1522,69.33,78,100,11.99
32,Punta Arenas,CL,6/20/2021 18:09,-53.15,-70.9167,39.31,75,0,10.36
33,Dalby,AU,6/20/2021 18:09,-27.1833,151.2667,51.51,80,75,7.11
34,Stolbishche,RU,6/20/2021 18:09,55.6468,49.216,81.05,47,0,4.47
35,Natal,BR,6/20/2021 18:09,-5.795,-35.2094,84.85,61,40,11.5
36,Ahipara,NZ,6/20/2021 18:09,-35.1667,173.1667,58.12,82,94,17.65
37,Albany,US,6/20/2021 18:05,42.6001,-73.9662,86.14,54,27,4.79
38,Mende,FR,6/20/2021 18:09,44.6667,3.5,60.98,76,63,3.47
39,Mar Del Plata,AR,6/20/2021 18:05,-38.0023,-57.5575,59,63,40,1.01
40,Atuona,PF,6/20/2021 18:09,-9.8,-139.0333,78.53,79,29,19.66
41,Gizo,SB,6/20/2021 18:09,-8.103,156.8419,80.26,74,99,5.35
42,Okha,RU,6/20/2021 18:09,53.5739,142.9478,44.51,83,87,7.96
